City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
58,Touros,40,BR,1592367312,94,-5.2,-35.46,23.0,2.1
59,Puerto Ayacucho,88,VE,1592367312,93,5.66,-67.62,23.18,0.58
60,Gravdal,0,NO,1592367313,71,68.12,13.5,11.02,3.75
61,Kulhudhuffushi,97,MV,1592367313,77,6.62,73.07,29.17,9.22
62,Labuhan,16,ID,1592367314,66,-6.88,112.21,30.03,2.02
63,Airai,11,TL,1592367314,72,-8.93,125.41,21.32,3.09
64,Pisco,2,PE,1592367314,82,-13.7,-76.22,16.0,1.5
65,Vila Velha,75,BR,1592367212,94,-20.33,-40.29,20.56,1.5
66,Chokurdakh,19,RU,1592367315,31,70.63,147.92,26.72,5.4
67,Staryy Nadym,84,RU,1592367315,54,65.61,72.68,8.34,5.67
68,Vaini,20,TO,1592367315,69,-21.2,-175.2,24.0,5.1
69,Estelle,40,US,1592367316,61,29.85,-90.11,27.78,3.1
70,Clive,1,US,1592367316,46,41.6,-93.72,23.0,6.2
71,Esperance,95,AU,1592367316,37,-33.87,121.9,18.0,7.7
72,Upata,92,VE,1592367316,86,8.01,-62.4,25.56,0.89
73,Gbarnga,95,LR,1592367236,96,7.0,-9.47,23.02,0.89
74,Pauini,27,BR,1592367317,81,-7.71,-66.98,22.56,1.0
75,Āsosa,76,ET,1592367317,97,10.07,34.53,17.37,1.02
76,Westport,1,US,1592367278,88,41.14,-73.36,18.0,2.6
77,Mar del Plata,90,AR,1592367318,100,-38.0,-57.56,14.44,2.1
78,São João da Barra,100,BR,1592367318,74,-21.64,-41.05,21.23,5.14
79,Baykit,100,RU,1592367263,57,61.67,96.37,12.04,2.89
80,Erzin,12,TR,1592367318,85,36.96,36.2,22.22,0.69
81,Ahipara,100,NZ,1592367318,75,-35.17,173.17,16.22,4.13
82,Bathsheba,40,BB,1592367319,78,13.22,-59.52,27.0,9.3
83,Zyryanka,78,RU,1592367128,20,65.75,150.85,30.57,4.6
84,Saint Paul Harbor,90,US,1592367319,87,57.79,-152.41,11.0,8.2
85,Taltal,41,CL,1592367314,76,-25.4,-70.48,12.98,2.6
86,Dombarovskiy,64,RU,1592367320,39,50.76,59.54,21.81,0.64
87,Bredasdorp,0,ZA,1592367320,93,-34.53,20.04,7.0,1.94
88,Hilo,89,US,1592367321,88,19.73,-155.09,23.89,1.34
89,Bonavista,52,CA,1592367321,61,48.65,-53.11,14.44,6.26
90,Yellowknife,20,CA,1592367321,47,62.46,-114.35,14.0,6.2
91,Punta Arenas,91,CL,1592367146,86,-53.15,-70.92,1.0,5.1
92,Rawson,28,AR,1592367321,52,-43.3,-65.1,10.23,4.16
93,Ruteng,100,ID,1592367321,71,-8.61,120.47,23.38,1.71
94,East London,1,ZA,1592367321,76,-33.02,27.91,12.0,3.1
95,Fairbanks,40,US,1592367322,31,64.84,-147.72,25.0,4.1
96,Hope,74,US,1592367322,66,33.67,-93.59,25.0,2.64
97,Saint-Pierre,90,RE,1592367322,77,-21.34,55.48,19.0,3.6
98,Margate,97,GB,1592367322,88,51.38,1.39,16.67,2.1
99,Balclutha,100,NZ,1592367323,74,-46.23,169.75,7.22,0.89
100,Dingle,99,PH,1592367323,53,11.0,122.67,32.47,2.38
101,Itagi,64,BR,1592367323,94,-14.16,-40.01,18.69,1.4
102,Chui,91,UY,1592367323,94,-33.7,-53.46,16.53,4.2
103,Asău,99,RO,1592367323,94,46.43,26.4,13.89,0.78
104,Saint-Joseph,90,RE,1592367324,77,-21.37,55.62,19.0,3.6
105,Dikson,83,RU,1592367324,95,73.51,80.55,-0.14,5.35
106,Lebu,100,CL,1592367324,94,-37.62,-73.65,11.3,4.74
107,Hong Kong,0,HK,1592367133,72,22.29,114.16,32.78,2.24
108,Aransas Pass,40,US,1592367324,74,27.91,-97.15,28.0,6.2
109,Barrow,40,US,1592367325,80,71.29,-156.79,4.0,7.7
110,Spirit River,75,CA,1592367325,76,55.78,-118.84,14.44,2.1
111,Salinópolis,12,BR,1592367326,84,-0.61,-47.36,25.9,4.72
112,Thompson,75,CA,1592367326,52,55.74,-97.86,18.0,3.83
113,Xudat,76,AZ,1592367326,49,41.63,48.68,25.14,5.36
114,Talara,0,PE,1592367326,78,-4.58,-81.27,19.85,6.11
115,Mae Sai,40,TH,1592367326,94,20.43,99.88,27.22,2.6
116,Tiksi,100,RU,1592367327,48,71.69,128.87,11.51,3.43
117,Saint-Philippe,90,RE,1592367327,77,-21.36,55.77,19.0,3.6
118,Vestmannaeyjar,31,IS,1592367328,78,63.44,-20.27,7.92,1.48
119,Hermanus,0,ZA,1592367328,79,-34.42,19.23,11.67,0.45
120,Qaqortoq,0,GL,1592367328,86,60.72,-46.03,4.0,2.6
121,Oranjestad,20,AW,1592367164,78,12.52,-70.03,27.0,8.7
122,Arrondissement d'Arcachon,46,FR,1592367329,82,44.59,-1.05,15.0,3.1
123,Sharjah city,59,AE,1592367329,84,25.36,55.4,30.0,4.6
124,Kahului,38,US,1592367329,74,20.89,-156.47,23.33,4.02
125,Jobabo,75,CU,1592367329,88,20.97,-76.3,24.0,1.5
126,Uray,86,RU,1592367330,82,60.12,64.78,14.3,5.9
127,Blackwater,62,AU,1592367330,60,-23.58,148.88,22.29,6.55
128,Saint George,1,US,1592367330,19,37.1,-113.58,31.0,8.2
129,Severo-Kuril'sk,100,RU,1592367331,87,50.68,156.12,6.79,5.27
130,Oktyabr'skiy,25,RU,1592367331,82,54.48,53.47,18.95,3.77
131,Broome,1,US,1592367331,52,42.25,-75.83,18.0,1.5
132,Teningen,69,DE,1592367332,95,48.13,7.81,14.44,0.78
133,Pala,100,TD,1592367332,87,9.36,14.9,23.82,1.49
134,Flinders,85,AU,1592367332,76,-34.58,150.86,16.11,2.24
135,Kachug,61,RU,1592367127,36,53.96,105.88,19.06,2.41
136,Cururupu,0,BR,1592367333,95,-1.83,-44.87,23.54,1.14
137,Cairns,40,AU,1592367064,69,-16.92,145.77,26.0,9.3
138,George Town,20,MY,1592367333,74,5.41,100.34,31.0,2.1
139,Pasni,13,PK,1592367333,82,25.26,63.47,29.63,2.69
140,Kruisfontein,0,ZA,1592367286,89,-34.0,24.73,9.16,2.07
141,Cabo San Lucas,40,MX,1592367242,14,22.89,-109.91,33.0,6.54
142,Pevek,90,RU,1592367334,61,69.7,170.31,8.83,2.85
143,Cidreira,39,BR,1592367334,94,-30.18,-50.21,17.64,6.87
144,Dudinka,75,RU,1592367334,56,69.41,86.18,6.0,6.0
145,Alyangula,0,AU,1592367335,61,-13.85,136.42,28.0,4.1
146,Sohbatpur,0,PK,1592367335,25,28.52,68.54,39.82,2.43
147,Rānia,0,IN,1592367335,10,29.53,74.83,41.59,3.15
148,Geraldton,75,AU,1592367335,41,-28.77,114.6,25.0,9.8
149,Kavieng,38,PG,1592367336,62,-2.57,150.8,29.8,2.46
150,Pilot Butte,90,CA,1592367336,53,50.47,-104.42,22.0,6.2
151,Vardø,75,NO,1592367336,65,70.37,31.11,7.0,3.1
152,Lagoa,69,PT,1592367336,87,39.05,-27.98,18.1,6.76
153,Funadhoo,77,MV,1592367337,77,6.15,73.27,29.19,9.11
154,Malaṅgawā,97,NP,1592367337,60,26.86,85.56,31.89,4.49
155,Nevel'sk,75,RU,1592367337,76,46.67,141.86,12.0,8.0
156,Batagay-Alyta,100,RU,1592367128,43,67.8,130.41,21.94,5.29
157,Xingcheng,84,CN,1592367337,29,40.62,120.72,32.22,7.14
158,Beloha,53,MG,1592367338,75,-25.17,45.05,16.7,5.25
159,Ponta do Sol,40,PT,1592367338,88,32.67,-17.1,20.0,2.1
160,Adeje,20,ES,1592367338,88,28.12,-16.73,23.89,3.6
161,Denpasar,40,ID,1592367091,84,-8.65,115.22,30.0,9.3
162,Bilma,0,NE,1592367338,16,18.69,12.92,27.38,6.02
163,Rengo,100,CL,1592367338,93,-34.42,-70.87,11.0,1.0
164,New Norfolk,46,AU,1592367339,71,-42.78,147.06,10.0,1.79
165,Half Moon Bay,1,US,1592367339,82,37.46,-122.43,16.11,7.07
166,Behshahr,0,IR,1592367339,78,36.69,53.55,23.0,1.0
167,Huarmey,49,PE,1592367326,86,-10.07,-78.15,16.99,4.74
168,Moses Lake,40,US,1592367339,52,47.13,-119.28,18.0,4.1
169,Kalat,0,PK,1592367340,12,29.02,66.59,29.85,4.36
170,Perth,75,AU,1592367275,46,-31.93,115.83,22.22,9.8
171,Green River,40,US,1592367340,66,41.53,-109.47,9.0,3.6
172,Saskylakh,27,RU,1592367340,39,71.92,114.08,18.07,8.74
173,Prince Rupert,75,CA,1592367340,81,54.32,-130.32,12.0,1.0
174,Sapucaia,83,BR,1592367340,93,-29.83,-51.15,17.0,0.5
175,Dhidhdhoo,100,MV,1592367341,77,6.88,73.1,29.27,9.07
176,Cockburn Town,100,TC,1592367232,81,21.46,-71.14,27.93,10.02
177,Constitución,97,CL,1592367341,89,-35.33,-72.42,12.64,6.82
178,Tambacounda,100,SN,1592367341,59,13.75,-13.76,32.0,4.1
179,Lorengau,26,PG,1592367341,75,-2.02,147.27,28.96,2.35
180,Lata,83,PT,1592367342,88,40.16,-8.33,15.56,1.26
181,Ayagoz,58,KZ,1592367342,25,47.97,80.44,24.15,8.5
182,Tondano,40,ID,1592367343,62,1.3,124.91,32.0,1.5
183,Mayo,75,US,1592367343,72,38.89,-76.51,20.0,3.1
184,Sibolga,58,ID,1592367343,54,1.74,98.78,30.69,2.25
185,Amapá,100,BR,1592367343,98,1.0,-52.0,22.2,0.35
186,Dundee,75,GB,1592367343,100,56.5,-2.97,12.22,1.5
187,Huilong,100,CN,1592367344,89,31.81,121.66,27.78,1.34
188,Guerrero Negro,0,MX,1592367344,84,27.98,-114.06,17.84,6.56
189,Laguna,1,US,1592367344,46,38.42,-121.42,23.0,3.1
190,Mendota,1,US,1592367344,37,36.75,-120.38,22.0,4.1
191,Bilibino,100,RU,1592367344,26,68.05,166.44,24.66,0.47
192,Neepawa,90,CA,1592367345,64,50.23,-99.47,20.0,4.1
193,Pacasmayo,27,PE,1592367345,86,-7.4,-79.57,17.94,6.69
194,Novovarshavka,0,RU,1592367345,59,54.17,74.69,17.2,3.21
195,Virtsu,0,EE,1592367346,99,58.57,23.51,16.67,1.34
196,Souillac,75,MU,1592367056,83,-20.52,57.52,21.0,6.7
197,Polonnaruwa,27,LK,1592367346,44,7.93,81.0,33.94,5.63
198,Maceió,75,BR,1592367346,100,-9.67,-35.74,22.0,0.5
199,Chernyshkovskiy,10,RU,1592367347,48,48.42,42.23,21.48,4.09
200,Pochutla,74,MX,1592367347,87,15.74,-96.47,24.71,1.11
201,Lhokseumawe,69,ID,1592367348,60,5.18,97.15,30.19,1.66
202,Goderich,0,CA,1592367348,83,43.75,-81.72,13.33,3.21
203,Tuktoyaktuk,75,CA,1592367348,76,69.45,-133.04,14.0,3.1
204,Skoghall,100,SE,1592367348,100,59.32,13.47,15.0,2.6
205,Talcahuano,98,CL,1592367348,93,-36.72,-73.12,12.0,1.0
206,Sabang,76,ID,1592367349,64,5.89,95.32,29.04,1.56
207,Esna,0,EG,1592367349,18,25.29,32.55,28.33,2.34
208,Pocatello,75,US,1592367349,71,42.87,-112.45,12.0,2.6
209,Viedma,100,AR,1592367136,52,-40.81,-63.0,9.25,3.1
210,Leningradskiy,42,RU,1592367349,52,69.38,178.42,12.19,5.22
211,Majene,89,ID,1592367350,68,-3.54,118.97,29.89,5.45
212,Ariquemes,0,BR,1592367350,83,-9.91,-63.04,21.88,0.55
213,Ust-Tsilma,99,RU,1592367350,60,65.44,52.15,7.02,5.13
214,Poum,1,NC,1592367350,70,-20.23,164.02,23.44,2.74
215,Bambous Virieux,75,MU,1592367350,83,-20.34,57.76,21.67,6.7
216,Samarai,100,PG,1592367351,85,-10.62,150.67,25.63,4.08
217,Kostanay,1,KZ,1592367351,33,53.17,63.58,23.0,5.0
218,Trail,25,CA,1592367351,83,49.1,-117.7,13.33,0.89
219,Ust-Kuyga,99,RU,1592367351,38,70.02,135.6,23.08,2.24
220,Portland,28,US,1592367307,80,45.52,-122.68,15.56,0.82
221,Namatanai,53,PG,1592367351,71,-3.67,152.43,28.84,0.96
222,Tasiilaq,100,GL,1592367351,80,65.61,-37.64,4.0,7.2
223,Jalalabad,1,AF,1592367352,22,34.43,70.45,33.0,3.1
224,Villarrica,5,PY,1592367352,75,-25.75,-56.43,20.09,3.68
225,Broken Hill,75,AU,1592367352,45,-31.95,141.43,17.0,5.1
226,Kiama,90,AU,1592367352,77,-34.68,150.87,16.11,0.45
227,Saldanha,0,ZA,1592367352,76,-33.01,17.94,9.0,1.0
228,Coyhaique,20,CL,1592367353,100,-45.58,-72.07,2.0,1.5
229,Kaabong,41,UG,1592367353,87,3.48,34.15,16.49,0.44
230,Hofn,0,IS,1592367353,75,64.25,-15.21,9.12,4.26
231,Calama,22,CL,1592367353,31,-22.47,-68.93,8.0,4.6
232,Porto-Novo,40,BJ,1592367353,83,6.5,2.6,28.0,5.1
233,Cayenne,96,GF,1592367309,100,4.93,-52.33,25.0,1.32
234,Ambovombe,28,MG,1592367354,72,-25.17,46.08,18.11,7.07
235,San Cristobal,100,VE,1592367354,92,7.77,-72.22,19.22,1.73
236,Loandjili,20,CG,1592367355,100,-4.76,11.86,22.0,1.5
237,Hervey Bay,4,AU,1592367355,61,-25.3,152.85,22.22,4.02
238,Port-Gentil,100,GA,1592367246,90,-0.72,8.78,23.42,4.77
239,Narsaq,45,GL,1592367355,86,60.92,-46.05,4.0,2.6
240,Eirunepé,40,BR,1592367355,87,-6.66,-69.87,22.12,0.8
241,Emerald,75,AU,1592367355,56,-23.53,148.17,23.0,7.7
242,Phuket,20,TH,1592367356,70,8.0,98.25,30.0,2.1
243,Berlevåg,75,NO,1592367356,75,70.86,29.09,6.0,2.1
244,Blythe,1,US,1592367356,20,33.61,-114.6,34.0,7.7
245,Jati,5,PK,1592367356,59,24.35,68.27,33.58,8.72
246,Flin Flon,89,CA,1592367304,53,54.77,-101.86,18.87,1.52
247,Coquimbo,20,CL,1592367356,76,-29.95,-71.34,13.0,1.5
248,Juneau,90,US,1592367357,87,58.3,-134.42,11.67,4.1
249,Zonguldak,0,TR,1592367357,72,41.25,31.83,18.22,2.18
250,Algiers,17,DZ,1592367358,87,36.75,3.04,14.0,1.0
251,Arraial do Cabo,38,BR,1592367358,72,-22.97,-42.03,21.39,7.13
252,Sungai Penuh,42,ID,1592367358,87,-2.08,101.38,23.44,0.5
253,Puerto Escondido,71,MX,1592367358,74,15.85,-97.07,27.76,1.59
254,Filingué,65,NE,1592367358,44,14.35,3.32,33.21,7.03
255,Puerto Ayora,88,EC,1592367358,87,-0.74,-90.35,22.22,0.89
256,Yar-Sale,30,RU,1592367059,53,66.83,70.83,7.44,6.82
257,Mount Gambier,90,AU,1592367359,62,-37.83,140.77,14.0,3.6
258,Kankaanpää,90,FI,1592367359,93,61.8,22.42,16.0,2.6
259,Vilyuysk,9,RU,1592367359,33,63.76,121.62,26.2,4.76
260,Ayan,100,RU,1592367359,98,56.45,138.17,5.16,4.94
261,Słupsk,1,PL,1592367296,84,54.46,17.03,14.13,1.22
262,Upernavik,52,GL,1592367359,95,72.79,-56.15,-0.43,0.17
263,Shiringushi,39,RU,1592367360,74,53.85,42.77,19.0,0.64
264,Sembakung,54,ID,1592367360,60,3.82,117.25,32.19,0.57
265,Kabanjahe,20,ID,1592367360,74,3.1,98.49,30.0,3.1
266,Katsuura,20,JP,1592367289,57,35.13,140.3,29.44,2.6
267,Klaksvík,100,FO,1592367361,87,62.23,-6.59,9.0,9.3
268,Sæby,9,DK,1592367361,91,57.33,10.52,15.0,1.49
269,Ixtapa,91,MX,1592367361,80,20.7,-105.2,27.22,0.45
270,Rafsanjān,0,IR,1592367361,14,30.41,55.99,28.37,1.46
271,Frankfort,92,ZA,1592367361,79,-27.27,28.48,2.89,2.77
272,Narasannapeta,100,IN,1592367240,69,18.42,84.05,30.72,5.65
273,Kaitangata,100,NZ,1592367362,74,-46.28,169.85,7.22,0.45
274,Seydi,2,TM,1592367362,17,39.48,62.91,27.23,9.02
275,Aklavik,75,CA,1592367362,45,68.22,-135.01,20.0,2.1
276,Camacha,40,PT,1592367362,94,33.08,-16.33,20.0,1.0
277,Umeå,0,SE,1592367363,54,63.83,20.26,14.0,3.1
278,Kloulklubed,75,PW,1592367363,66,7.04,134.26,31.0,3.1
279,Daokou,100,CN,1592367364,86,35.56,114.51,19.61,2.8
280,Cherskiy,64,RU,1592367364,25,68.75,161.3,26.09,1.74
281,Carnarvon,0,AU,1592367364,47,-24.87,113.63,27.0,4.6
282,Khani,40,GE,1592367364,78,41.96,42.96,23.0,5.7
283,Sri Aman,75,MY,1592367365,74,1.24,111.46,31.0,1.0
284,Vaitape,98,PF,1592367365,82,-16.52,-151.75,26.37,3.94
285,Guozhen,100,CN,1592367365,75,34.37,107.36,19.24,2.4
286,Xixiang,100,CN,1592367365,99,35.16,112.86,20.0,1.04
287,Paamiut,93,GL,1592367366,76,61.99,-49.67,3.13,1.43
288,Goma,66,CD,1592367366,79,-1.68,29.22,15.57,1.32
289,Bariloche,75,AR,1592367254,89,-41.15,-71.31,3.0,3.6
290,Pangnirtung,34,CA,1592367366,94,66.15,-65.71,-0.07,0.48
291,Kovūr,100,IN,1592367366,45,14.48,79.98,34.27,5.32
292,Natchez,1,US,1592367367,88,31.56,-91.4,21.0,2.24
293,Kontagora,100,NG,1592367367,91,10.4,5.47,24.29,2.92
294,Torbay,20,CA,1592367367,58,47.67,-52.73,13.33,7.7
295,Rohatyn,90,UA,1592367367,93,49.41,24.61,16.0,4.0
296,Horsham,100,GB,1592367336,100,51.06,-0.33,11.11,1.0
297,Norman Wells,40,CA,1592367367,52,65.28,-126.83,21.0,7.2
298,Muncar,100,ID,1592367367,79,-8.43,114.33,28.14,3.31
299,Tura,100,IN,1592367368,96,25.52,90.22,25.2,1.34
300,Sena Madureira,0,BR,1592367368,81,-9.07,-68.66,22.1,0.64
301,Castro,54,BR,1592367368,94,-24.79,-50.01,14.4,4.02
302,At-Bashi,74,KG,1592367368,32,41.17,75.81,17.08,3.83
303,Niono,97,ML,1592367369,51,14.25,-5.99,30.11,5.68
304,Richards Bay,99,ZA,1592367369,79,-28.78,32.04,15.84,2.44
305,Kendari,63,ID,1592367369,86,-3.94,122.5,27.52,2.79
306,Suriāpet,100,IN,1592367369,59,17.15,79.62,30.54,7.43
307,Jalu,0,LY,1592367370,84,29.03,21.55,18.4,4.5
308,Kingsport,90,US,1592367262,82,36.55,-82.56,15.0,3.13
309,Nikolskoye,49,RU,1592367370,82,59.7,30.79,20.0,1.0
310,Mana,91,GF,1592367370,89,5.66,-53.78,25.07,2.76
311,Sambava,28,MG,1592367370,80,-14.27,50.17,21.52,7.37
312,Chumikan,100,RU,1592367370,94,54.72,135.31,4.86,1.9
313,Piteå,0,SE,1592367371,67,65.32,21.48,14.0,2.1
314,Champerico,96,GT,1592367371,73,14.3,-91.92,28.05,0.67
315,Karasjok,10,NO,1592367371,65,69.47,25.51,7.0,2.6
316,Kaohsiung City,40,TW,1592367219,70,22.62,120.31,32.0,5.1
317,Sahuaripa,1,MX,1592367371,32,29.05,-109.23,31.07,2.33
318,Bandarbeyla,100,SO,1592367372,54,9.49,50.81,29.28,13.93
319,Mitsamiouli,53,KM,1592367372,68,-11.38,43.28,25.69,2.06
320,La Ronge,40,CA,1592367372,52,55.1,-105.28,19.0,3.6
321,Río Gallegos,2,AR,1592367372,92,-51.62,-69.22,-2.0,5.1
322,Worthington,1,US,1592367247,52,40.09,-83.02,21.0,2.73
323,Mount Isa,0,AU,1592367372,31,-20.73,139.5,26.0,4.6
324,Oodweyne,63,SO,1592367373,66,9.41,45.06,21.82,9.65
325,Parrita,100,CR,1592367373,100,9.52,-84.32,21.0,2.03
326,Moultrie,1,US,1592367373,88,31.18,-83.79,18.0,1.77
327,Riyadh,3,SA,1592367373,15,24.69,46.72,30.0,3.6
328,Wilmington,90,US,1592367368,100,34.23,-77.94,19.44,3.6
329,Hunchun,45,CN,1592367374,38,42.87,130.36,28.73,3.99
330,Yanam,90,IN,1592367374,89,16.73,82.22,29.0,3.25
331,Hearst,93,CA,1592367374,73,49.68,-83.67,17.63,3.15
332,Ust-Nera,41,RU,1592367374,27,64.57,143.2,24.34,1.21
333,Chapais,90,CA,1592367375,37,49.78,-74.85,20.0,3.1
334,Banjar,40,ID,1592367375,84,-8.19,114.97,30.0,9.3
335,Roebourne,0,AU,1592367244,37,-20.78,117.13,27.14,4.65
336,Uyuni,0,BO,1592367375,59,-20.46,-66.83,5.99,2.84
337,Mitchell,1,US,1592367136,48,43.71,-98.03,28.0,9.3
338,Tabou,99,CI,1592367375,90,4.42,-7.35,25.02,4.88
339,Guangyuan,91,CN,1592367376,48,32.44,105.82,27.43,6.0
340,Auki,100,SB,1592367309,75,-8.77,160.7,28.48,2.09
341,Muzhi,5,RU,1592367376,55,65.37,64.67,7.7,7.84
342,Chapleau,87,CA,1592367376,54,47.84,-83.4,16.6,4.53
343,Martapura,89,ID,1592367376,68,-3.42,114.85,30.63,2.32
344,Qingquan,96,CN,1592367376,61,30.45,115.26,33.39,3.93
345,Olginskaya,40,RU,1592367377,64,47.19,39.95,21.0,6.0
346,Gmina Opole Lubelskie,100,PL,1592367377,93,51.15,21.97,17.0,3.6
347,Maragogi,19,BR,1592367377,87,-9.01,-35.22,23.99,5.21
348,Xining,1,CN,1592367267,38,36.62,101.77,18.63,0.93
349,Okha,97,RU,1592367377,84,53.57,142.95,7.15,3.96
350,Muğla Province,0,TR,1592367377,77,37.23,28.36,18.0,1.0
351,Aswān,0,EG,1592367378,20,24.09,32.91,27.43,3.52
352,Pimentel,13,PE,1592367378,89,-6.84,-79.93,17.77,7.2
353,Amasya,0,TR,1592367378,87,40.65,35.83,16.0,0.7
354,Alofi,75,NU,1592367378,57,-19.06,-169.92,25.0,8.2
355,Grindavik,75,IS,1592367378,81,63.84,-22.43,7.0,3.6
356,Sumbe,0,AO,1592367378,74,-11.21,13.84,21.53,1.93
357,Ulaanbaatar,20,MN,1592367379,43,47.91,106.88,22.0,7.0
358,Kondinskoye,57,RU,1592367379,64,59.65,67.41,20.34,6.57
359,Caravelas,100,BR,1592367379,84,-17.71,-39.25,22.12,6.05
360,Alekseyevka,1,RU,1592367379,70,50.63,38.69,17.83,5.38
361,Kyren,47,RU,1592367379,49,51.68,102.14,18.88,1.84
362,Hithadhoo,58,MV,1592367122,76,-0.6,73.08,29.11,5.09
363,Hasaki,75,JP,1592367380,57,35.73,140.83,29.44,5.7
364,Shingū,75,JP,1592367380,65,33.73,135.98,26.0,3.1
365,Rabo de Peixe,20,PT,1592367380,88,37.8,-25.58,18.0,3.6
366,Mercedes,100,AR,1592367247,88,-34.65,-59.43,20.0,1.79
367,Manaure,91,CO,1592367380,72,11.78,-72.44,27.83,7.2
368,Praia da Vitória,75,PT,1592367381,93,38.73,-27.07,17.0,6.06
369,Zaraza,95,VE,1592367381,92,9.35,-65.32,22.67,0.8
370,Balkanabat,0,TM,1592367381,12,39.51,54.37,31.94,7.07
371,Bemidji,1,US,1592367104,50,47.47,-94.88,26.11,6.2
372,Matara,87,LK,1592367381,79,5.95,80.54,28.89,5.19
373,Port Moresby,90,PG,1592367381,94,-9.44,147.18,26.0,3.6
374,Port Macquarie,75,AU,1592367382,56,-31.43,152.92,20.56,2.6
